Crop,Crop_Year,Season,State,Area (Hectares),Production (metric tons),Annual_Rainfall (mm),Fertilizer (kg),Pesticide (kg),Yield (metric tons/hectares)
Arhar/Tur,1997,Kharif     ,Uttar Pradesh,465581,480673,473.9,44309343.77,144330.11,1.03242
Bajra,1997,Kharif     ,Uttar Pradesh,864228,1252811,473.9,82248578.76,267910.68,1.44963
Barley,1997,Rabi       ,Uttar Pradesh,337037,747044,473.9,32075811.29,104481.47,2.21650
Castor seed,1997,Kharif     ,Uttar Pradesh,23,15,473.9,2188.91,7.13,0.65217
Gram,1997,Rabi       ,Uttar Pradesh,881819,746516,473.9,83922714.23,273363.89,0.84656
Groundnut,1997,Kharif     ,Uttar Pradesh,138588,124084,473.9,13189419.96,42962.28,0.89534
Jowar,1997,Kharif     ,Uttar Pradesh,397761,353464,473.9,37854914.37,123305.91,0.88863
Linseed,1997,Rabi       ,Uttar Pradesh,81733,34838,473.9,7778529.61,25337.23,0.42624
Maize,1997,Kharif     ,Uttar Pradesh,1017592,1598438,473.9,96844230.64,315453.52,1.57080
Maize,1997,Summer     ,Uttar Pradesh,10385,16398,473.9,988340.45,3219.35,1.57901
Masoor,1997,Rabi       ,Uttar Pradesh,505695,365390,473.9,48126993.15,156765.45,0.72255
Moong(Green Gram),1997,Kharif     ,Uttar Pradesh,29316,8446,473.9,2790003.72,9087.96,0.28810
Moong(Green Gram),1997,Summer     ,Uttar Pradesh,86459,36738,473.9,8228303.03,26802.29,0.42492
Moth,1997,Kharif     ,Uttar Pradesh,933194,571557,473.9,88812072.98,289290.14,0.61247
Onion,1997,Kharif     ,Uttar Pradesh,20151,209189,473.9,1917770.67,6246.81,10.38107
Peas & beans (Pulses),1997,Rabi       ,Uttar Pradesh,427413,497369,473.9,40676895.21,132498.03,1.16367
Potato,1997,Whole Year ,Uttar Pradesh,400234,5869975,473.9,38090269.78,124072.54,14.66636
Rapeseed &Mustard,1997,Rabi       ,Uttar Pradesh,759048,445133,473.9,72238598.16,235304.88,0.58644
Rice,1997,Kharif     ,Uttar Pradesh,5726527,12262794,473.9,544993574.6,1775223.37,2.14140
Rice,1997,Summer     ,Uttar Pradesh,6607,18281,473.9,628788.19,2048.17,2.76691
Sesamum,1997,Kharif     ,Uttar Pradesh,105997,15976,473.9,10087734.49,32859.07,0.15072
Small millets,1997,Kharif     ,Uttar Pradesh,244340,285040,473.9,23253837.8,75745.4,1.16657
Soyabean,1997,Kharif     ,Uttar Pradesh,52761,51936,473.9,5021264.37,16355.91,0.98436
Sugarcane,1997,Kharif     ,Uttar Pradesh,6719,379133,473.9,639447.23,2082.89,56.42700
Sugarcane,1997,Whole Year ,Uttar Pradesh,1985223,121066703,473.9,188933672.9,615419.13,60.98393
Sunflower,1997,Rabi       ,Uttar Pradesh,26405,35701,473.9,2512963.85,8185.55,1.35205
Urad,1997,Kharif     ,Uttar Pradesh,324558,134619,473.9,30888184.86,100612.98,0.41478
Urad,1997,Summer     ,Uttar Pradesh,72023,33793,473.9,6854428.91,22327.13,0.46920
Wheat,1997,Rabi       ,Uttar Pradesh,9152928,22830886,473.9,871084157.8,2837407.68,2.49438
Arhar/Tur,1998,Kharif     ,Uttar Pradesh,427079,497339,743.4,42195405.2,123852.91,1.16451
Bajra,1998,Kharif     ,Uttar Pradesh,842795,979347,743.4,83268146,244410.55,1.16202
Barley,1998,Rabi       ,Uttar Pradesh,330535,702706,743.4,32656858,95855.15,2.12597
Castor seed,1998,Rabi       ,Uttar Pradesh,36,24,743.4,3556.8,10.44,0.66667
Cotton(lint),1998,Kharif     ,Uttar Pradesh,7454,813,743.4,736455.2,2161.66,0.10907
Gram,1998,Rabi       ,Uttar Pradesh,886463,772933,743.4,87582544.4,257074.27,0.87193
Groundnut,1998,Kharif     ,Uttar Pradesh,130605,84803,743.4,12903774,37875.45,0.64931
Jowar,1998,Kharif     ,Uttar Pradesh,353897,247658,743.4,34965023.6,102630.13,0.69980
Jute,1998,Kharif     ,Uttar Pradesh,66,51,743.4,6520.8,19.14,0.77273
Linseed,1998,Rabi       ,Uttar Pradesh,71995,27284,743.4,7113106,20878.55,0.37897
Maize,1998,Kharif     ,Uttar Pradesh,995794,1012898,743.4,98384447.2,288780.26,1.01718
Maize,1998,Summer     ,Uttar Pradesh,10551,10699,743.4,1042438.8,3059.79,1.01403
Masoor,1998,Rabi       ,Uttar Pradesh,545528,395359,743.4,53898166.4,158203.12,0.72473
Moong(Green Gram),1998,Kharif     ,Uttar Pradesh,26341,5716,743.4,2602490.8,7638.89,0.21700
Moong(Green Gram),1998,Summer     ,Uttar Pradesh,81599,41796,743.4,8061981.2,23663.71,0.51221
Moth,1998,Kharif     ,Uttar Pradesh,164,63,743.4,16203.2,47.56,0.38415
Onion,1998,Whole Year ,Uttar Pradesh,24949,302996,743.4,2464961.2,7235.21,12.14462
Peas & beans (Pulses),1998,Rabi       ,Uttar Pradesh,492128,504552,743.4,48622246.4,142717.12,1.02525
Potato,1998,Whole Year ,Uttar Pradesh,429231,9793745,743.4,42408022.8,124476.99,22.81696
Ragi,1998,Kharif     ,Uttar Pradesh,134750,184356,743.4,13313300,39077.5,1.36813
Rapeseed &Mustard,1998,Rabi       ,Uttar Pradesh,675105,557633,743.4,66700374,195780.45,0.82599
Rice,1998,Kharif     ,Uttar Pradesh,5875153,11374070,743.4,580465116.4,1703794.37,1.93596
Rice,1998,Summer     ,Uttar Pradesh,5629,12643,743.4,556145.2,1632.41,2.24605
Sannhamp,1998,Whole Year ,Uttar Pradesh,9421,3429,743.4,930794.8,2732.09,0.36397
Sesamum,1998,Kharif     ,Uttar Pradesh,91956,11274,743.4,9085252.8,26667.24,0.12260
Small millets,1998,Kharif     ,Uttar Pradesh,245805,298031,743.4,24285534,71283.45,1.21247
Soyabean,1998,Kharif     ,Uttar Pradesh,52885,21995,743.4,5225038,15336.65,0.41590
Sugarcane,1998,Whole Year ,Uttar Pradesh,1974642,116483396,743.4,195094629.6,572646.18,58.98963
Sunflower,1998,Rabi       ,Uttar Pradesh,27742,33926,743.4,2740909.6,8045.18,1.22291
Tobacco,1998,Whole Year ,Uttar Pradesh,18679,123903,743.4,1845485.2,5416.91,6.63328
Turmeric,1998,Whole Year ,Uttar Pradesh,836,1554,743.4,82596.8,242.44,1.85885
Urad,1998,Kharif     ,Uttar Pradesh,287704,77017,743.4,28425155.2,83434.16,0.26770
Urad,1998,Summer     ,Uttar Pradesh,69711,32249,743.4,6887446.8,20216.19,0.46261
Wheat,1998,Rabi       ,Uttar Pradesh,9317904,23465191,743.4,920608915.2,2702192.16,2.51829
Arhar/Tur,1999,Kharif     ,Uttar Pradesh,426486,545353,883.4,45262959.18,115151.22,1.27871
Bajra,1999,Kharif     ,Uttar Pradesh,835019,1165247,883.4,88620566.47,225455.13,1.39547
Barley,1999,Rabi       ,Uttar Pradesh,312769,697504,883.4,33194173.97,84447.63,2.23009
Castor seed,1999,Kharif     ,Uttar Pradesh,76,49,883.4,8065.88,20.52,0.64474
Cotton(lint),1999,Kharif     ,Uttar Pradesh,6914,6077,883.4,733782.82,1866.78,0.87894
Gram,1999,Rabi       ,Uttar Pradesh,821996,778932,883.4,87238435.48,221938.92,0.94761
Groundnut,1999,Kharif     ,Uttar Pradesh,115536,96166,883.4,12261835.68,31194.72,0.83235
Jowar,1999,Kharif     ,Uttar Pradesh,358812,320643,883.4,38080717.56,96879.24,0.89362
Jute,1999,Kharif     ,Uttar Pradesh,38,29,883.4,4032.94,10.26,0.76316
Linseed,1999,Rabi       ,Uttar Pradesh,69214,30392,883.4,7345681.82,18687.78,0.43910
Maize,1999,Kharif     ,Uttar Pradesh,955522,1380635,883.4,101409549.9,257990.94,1.44490
Maize,1999,Rabi       ,Uttar Pradesh,11659,16894,883.4,1237369.67,3147.93,1.44901
Moong(Green Gram),1999,Kharif     ,Uttar Pradesh,26715,7518,883.4,2835262.95,7213.05,0.28141
Moong(Green Gram),1999,Summer     ,Uttar Pradesh,70973,38408,883.4,7532364.49,19162.71,0.54116
Moth,1999,Whole Year ,Uttar Pradesh,204,84,883.4,21650.52,55.08,0.41176
Onion,1999,Whole Year ,Uttar Pradesh,28666,404070,883.4,3042322.58,7739.82,14.09579
Peas & beans (Pulses),1999,Whole Year ,Uttar Pradesh,408085,564623,883.4,43310061.05,110182.95,1.38359
Potato,1999,Whole Year ,Uttar Pradesh,441656,9952976,883.4,46872951.28,119247.12,22.53558
